Subject,Scale Label,Player 1:Player 2,Scale Length,Ratio 0,Ratio 1,Ratio 2,Ratio 3,Ratio 4,Ratio 5,Ratio 6,Ratio 7,Ratio 8,Ratio 9,Ratio 10,Ratio 11,SwitchPoint 0,SwitchPoint 1,SwitchPoint 2,SwitchPoint 3,SwitchPoint 4,SwitchPoint 5,SwitchPoint 6,SwitchPoint 7,SwitchPoint 8,SwitchPoint 9,SwitchPoint 10,SwitchPoint 11,SwitchPoint 12,WTR,# Avgd SPs,Avgd SPs,# Inconsistent,Consistency,WTRerror,Scale Label,Player 1:Player 2,Scale Length,Ratio 0,Ratio 1,Ratio 2,Ratio 3,Ratio 4,Ratio 5,Ratio 6,Ratio 7,Ratio 8,Ratio 9,Ratio 10,Ratio 11,SwitchPoint 0,SwitchPoint 1,SwitchPoint 2,SwitchPoint 3,SwitchPoint 4,SwitchPoint 5,SwitchPoint 6,SwitchPoint 7,SwitchPoint 8,SwitchPoint 9,SwitchPoint 10,SwitchPoint 11,SwitchPoint 12,WTR,# Avgd SPs,Avgd SPs,# Inconsistent,Consistency,WTRerror
7151,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.13846153846153847,2,0.17692307692307693;0.,5,0.5833333333333334,2.738461538461538,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1967948717948718,2,0.26666666666666666;0.1269230769230769,3,0.75,2.049358974358974
7152,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,5,0.5833333333333334,6.8318681318681325,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7153,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.2583333333333333,2,0.41666666666666663;0.,5,0.5833333333333334,3.2211538461538467,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,4,0.6666666666666666,4.300000000000001
7154,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,1,0.9166666666666666,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,1.1500000000000001,2,2.2;0.,10,0.16666666666666666,6.398534798534799
7155,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,5,0.5833333333333334,3.1142857142857143,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,2.7142857142857144
7156,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,1.1423076923076922,3,2.0;1.2999999999999998;0.1269230769230769,6,0.5,3.8307692307692305,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7157,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.6571428571428571,1,0.657142857142857,2,0.8333333333333334,1.7,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,2,0.8333333333333334,2.1
7158,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.6571428571428571,1,0.657142857142857,3,0.75,1.9699633699633698,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.6000000000000001,2,1.1;0.,7,0.4166666666666667,2.927106227106227
7159,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7160,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,3.4,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7161,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,2,0.8333333333333334,0.5,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,2.0
7162,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.3376831501831502,4,0.6571428571428571;0.41666666666666663;0.17692307692307693;0.,5,0.5833333333333334,2.9623168498168493,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.23119658119658118,3,0.41666666666666663;0.17692307692307693;0.,5,0.5833333333333334,3.2021367521367523
7163,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,1,0.9166666666666666,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,1,0.9166666666666666,0.0
7164,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7165,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,6,0.5,9.1985347985348,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.0,1,2.,4,0.6666666666666666,6.166666666666666
7166,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7167,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7168,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.39126984126984127,3,0.6571428571428571;0.41666666666666663;0.,5,0.5833333333333334,3.3548840048840054,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,4,0.6666666666666666,2.433333333333333
7169,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1967948717948718,2,0.26666666666666666;0.1269230769230769,4,0.6666666666666666,2.5668498168498166,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,4,0.6666666666666666,2.314285714285714
7170,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.8571428571428572,1,0.857142857142857,0,1.0,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.8571428571428572,1,0.857142857142857,0,1.0,0.0
7171,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.0,1,2.,4,0.6666666666666666,6.198534798534798,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,5,0.5833333333333334,6.5128205128205146
7172,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.12692307692307692,1,0.1269230769230769,3,0.75,2.6192307692307693,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,4,0.6666666666666666,3.5
7173,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,5,0.5833333333333334,4.4,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,1.6999999999999997
7174,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,4,0.6666666666666666,3.6142857142857143,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,2,0.8333333333333334,1.0999999999999999
7175,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,1.6500000000000001,2,2.2;1.,5,0.5833333333333334,2.8500000000000005,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.6571428571428571,1,0.657142857142857,4,0.6666666666666666,3.1461538461538465
7176,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7177,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,5,0.5833333333333334,6.6,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,6,0.5,4.800000000000001
7178,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,1.0142857142857142,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7179,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,4,0.6666666666666666,4.352380952380953,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,5,0.5833333333333334,6.946153846153846
7181,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.13846153846153847,2,0.17692307692307693;0.,2,0.8333333333333334,0.05384615384615385,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7182,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.12692307692307692,1,0.1269230769230769,5,0.5833333333333334,5.698717948717949,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,2.2,1,2.,6,0.5,8.031868131868132
7183,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,3,0.75,2.314285714285714,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.12692307692307692,1,0.1269230769230769,0,1.0,0.0
7184,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,1.0785714285714285,2,1.2999999999999998;0.857142857142857,3,0.75,1.3214285714285716,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
7186,Friend,Child:Friend,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0,Stranger,Child:Stranger,12,2.2,1.8,1.4,1.2,1.0,0.7142857142857143,0.6,0.5,0.3333333333333333,0.2,0.15384615384615385,0.1,2.2,2.0,1.6,1.2999999999999998,1.1,0.8571428571428572,0.6571428571428571,0.55,0.41666666666666663,0.26666666666666666,0.17692307692307693,0.12692307692307692,0.1,0.1,1,0.,1,0.9166666666666666,0.0
